DEPTH,LITHOLOGY
5527.5,SH
5527.65,SH
5527.8,SH
5527.95,SH
5528.1,SH
5528.25,SH
5528.4,SH
5528.55,SH
5528.7,SH
5528.85,SH
5529,SH
5529.15,SH
5529.3,SH
5529.45,SH
5529.6,SH
5529.75,SH
5529.9,SH
5530.05,SH
5530.2,SH
5530.35,SH
5530.5,SH
5530.65,SH
5530.8,SH
5530.95,SH
5531.1,SH
5531.25,SH
5531.4,SH
5531.55,SH
5531.7,SH
5531.85,SH
5532,SH
5532.15,SH
5532.3,SH
5532.45,SH
5532.6,SH
5532.75,SH
5532.9,SH
5533.05,SH
5533.2,SH
5533.35,SH
5533.5,SH
5533.65,SH
5533.8,SH
5533.95,SH
5534.1,SH
5534.25,SH
5534.4,SH
5534.55,SH
5534.7,SH
5534.85,SH
5535,SH
5535.15,SH
5535.3,SH
5535.45,SH
5535.6,SH
5535.75,SH
5535.9,SH
5536.05,SH
5536.2,SH
5536.35,SH
5536.5,SH
5536.65,SH
5536.8,SH
5536.95,SH
5537.1,SH
5537.25,SH
5537.4,SH
5537.55,SH
5537.7,SH
5537.85,SH
5538,SH
5538.15,SH
5538.3,SH
5538.45,SH
5538.6,SH
5538.75,SH
5538.9,SH
5539.05,SH
5539.2,SS
5539.35,SS
5539.5,SS
5539.65,SS
5539.8,SS
5539.95,SS
5540.1,SS
5540.25,SS
5540.4,SS
5540.55,SS
5540.7,SS
5540.85,SS
5541,SS
5541.15,SH
5541.3,SH
5541.45,SH
5541.6,SH
5541.75,SH
5541.9,SH
5542.05,SH
5542.2,SH
5542.35,SH
5542.5,SH
5542.65,SH
5542.8,SH
5542.95,SH
5543.1,SH
5543.25,SH
5543.4,SH
5543.55,SH
5543.7,SH
5543.85,SH
5544,SH
5544.15,SH
5544.3,SH
5544.45,SH
5544.6,SH
5544.75,SH
5544.9,SH
5545.05,SH
5545.2,SH
5545.35,SH
5545.5,SH
5545.65,SH
5545.8,SH
5545.95,SH
5546.1,SH
5546.25,SH
5546.4,SH
5546.55,SH
5546.7,SH
5546.85,SH
5547,SH
5547.15,SH
5547.3,SH
5547.45,SH
5547.6,SH
5547.75,SH
5547.9,SH
5548.05,SH
5548.2,SH
5548.35,SH
5548.5,SH
5548.65,SH
5548.8,SH
5548.95,SH
5549.1,SH
5549.25,SH
5549.4,SH
5549.55,SH
5549.7,SH
5549.85,SH
5550,SH
5550.15,SH
5550.3,SH
5550.45,SH
5550.6,SH
5550.75,SH
5550.9,SH
5551.05,SH
5551.2,SH
5551.35,SH
5551.5,SH
5551.65,SH
5551.8,SH
5551.95,SH
5552.1,SH
5552.25,SH
5552.4,SH
5552.55,SH
5552.7,SH
5552.85,SH
5553,SH
5553.15,SH
5553.3,SH
5553.45,SH
5553.6,SH
5553.75,SH
5553.9,SH
5554.05,SH
5554.2,SH
5554.35,SH
5554.5,SH
5554.65,SH
5554.8,SH
5554.95,SH
5555.1,SH
5555.25,SH
5555.4,SH
5555.55,SH
5555.7,SH
5555.85,SH
5556,SH
5556.15,SH
5556.3,SH
5556.45,SH
5556.6,SH
5556.75,SH
5556.9,SH
5557.05,SH
5557.2,SH
5557.35,SH
5557.5,SH
5557.65,SH
5557.8,SH
5557.95,SH
5558.1,SH
5558.25,SH
5558.4,SH
5558.55,SH
5558.7,SH
5558.85,SH
5559,SH
5559.15,SH
5559.3,SH
5559.45,SH
5559.6,SH
5559.75,SH
5559.9,SH
5560.05,SH
5560.2,SH
5560.35,SH
5560.5,SH
5560.65,SH
5560.8,SH
5560.95,SH
5561.1,SH
5561.25,SH
5561.4,SH
5561.55,SH
5561.7,SH
5561.85,SH
5562,SH
5562.15,SH
5562.3,SH
5562.45,SH
5562.6,SH
5562.75,SH
5562.9,SH
5563.05,SH
5563.2,SH
5563.35,SH
5563.5,SH
5563.65,SH
5563.8,SH
5563.95,SH
5564.1,SH
5564.25,SH
5564.4,SH
5564.55,SH
5564.7,SH
5564.85,SH
5565,SH
5565.15,SH
5565.3,SH
5565.45,SH
5565.6,SH
5565.75,SH
5565.9,SH
5566.05,SH
5566.2,SH
5566.35,SH
5566.5,SH
5566.65,SH
5566.8,SH
5566.95,SH
5567.1,SH
5567.25,SH
5567.4,SH
5567.55,SH
5567.7,SH
5567.85,SH
5568,SH
5568.15,SH
5568.3,SH
5568.45,SH
5568.6,SH
5568.75,SH
5568.9,SH
5569.05,SH
5569.2,SH
5569.35,SH
5569.5,SH
5569.65,SH
5569.8,SH
5569.95,SH
5570.1,SH
5570.25,SH
5570.4,SH
5570.55,SH
5570.7,SH
5570.85,SH
5571,SH
5571.15,SS
5571.3,SS
5571.45,SS
5571.6,SS
5571.75,SS
5571.9,SS
5572.05,SS
5572.2,SS
5572.35,SS
5572.5,SS
5572.65,SS
5572.8,SS
5572.95,SS
5573.1,SS
5573.25,SS
5573.4,SS
5573.55,SS
5573.7,SS
5573.85,SS
5574,SS
5574.15,SS
5574.3,SS
5574.45,SS
5574.6,SS
5574.75,SS
5574.9,SS
5575.05,SS
5575.2,SS
5575.35,SS
5575.5,SS
5575.65,SS
5575.8,SS
5575.95,SS
5576.1,SS
5576.25,SS
5576.4,SS
5576.55,SS
5576.7,SS
5576.85,SS
5577,SS
5577.15,SS
5577.3,SS
5577.45,SS
5577.6,SS
5577.75,SS
5577.9,SS
5578.05,SS
5578.2,SS
5578.35,SS
5578.5,SS
5578.65,SS
5578.8,SS
5578.95,SS
5579.1,SS
5579.25,SS
5579.4,SS
5579.55,SS
5579.7,SS
5579.85,SS
5580,SS
5580.15,SS
5580.3,SS
5580.45,SS
5580.6,SS
5580.75,SS
5580.9,SS
5581.05,SS
5581.2,SS
5581.35,SS
5581.5,SS
5581.65,SS
5581.8,SS
5581.95,SS
5582.1,SS
5582.25,SS
5582.4,SS
5582.55,SS
5582.7,SS
5582.85,SS
5583,SS
5583.15,SS
5583.3,SS
5583.45,SS
5583.6,SS
5583.75,SS
5583.9,SS
5584.05,SS
5584.2,SS
5584.35,SS
5584.5,SS
5584.65,SS
5584.8,SS
5584.95,SS
5585.1,SS
5585.25,SS
5585.4,SS
5585.55,SS
5585.7,SS
5585.85,SS
5586,SS
5586.15,SS
5586.3,SS
5586.45,SS
5586.6,SS
5586.75,SS
5586.9,SS
5587.05,SS
5587.2,SS
5587.35,SS
5587.5,SS
5587.65,SS
5587.8,SS
5587.95,SS
5588.1,SS
5588.25,SS
5588.4,SS
5588.55,SS
5588.7,SS
5588.85,SS
5589,SS
5589.15,SS
5589.3,SS
5589.45,SS
5589.6,SS
5589.75,SS
5589.9,SS
5590.05,SS
5590.2,SS
5590.35,SS
5590.5,SS
5590.65,SS
5590.8,SS
5590.95,SS
5591.1,SS
5591.25,SS
5591.4,SS
5591.55,SS
5591.7,SS
5591.85,SS
5592,SS
5592.15,SS
5592.3,SS
5592.45,SS
5592.6,SS
5592.75,SS
5592.9,SS
5593.05,SS
5593.2,ST
5593.35,ST
5593.5,ST
5593.65,ST
5593.8,ST
5593.95,ST
5594.1,ST
5594.25,ST
5594.4,ST
5594.55,ST
5594.7,ST
5594.85,ST
5595,ST
5595.15,ST
5595.3,ST
5595.45,ST
5595.6,ST
5595.75,ST
5595.9,ST
5596.05,ST
5596.2,SS
5596.35,SS
5596.5,SS
5596.65,SS
5596.8,SS
5596.95,SS
5597.1,SS
5597.25,SS
5597.4,SS
5597.55,SS
5597.7,SS
5597.85,SS
5598,SS
5598.15,SS
5598.3,SS
5598.45,SS
5598.6,SS
5598.75,SS
5598.9,SS
5599.05,SS
5599.2,SS
5599.35,SS
5599.5,SS
5599.65,SS
5599.8,SS
5599.95,SS
5600.1,SS
5600.25,SS
5600.4,SS
5600.55,SS
5600.7,SS
5600.85,SS
5601,SS
5601.15,SS
5601.3,SS
5601.45,SS
5601.6,SS
5601.75,SS
5601.9,SS
5602.05,SS
5602.2,SS
5602.35,SS
5602.5,SS
5602.65,SS
5602.8,SS
5602.95,SS
5603.1,SS
5603.25,SS
5603.4,SS
5603.55,SS
5603.7,SS
5603.85,SS
5604,SS
5604.15,SS
5604.3,SS
5604.45,SS
5604.6,SS
5604.75,SS
5604.9,SS
5605.05,SS
5605.2,SS
5605.35,SS
5605.5,SS
5605.65,SS
5605.8,SS
5605.95,SS
5606.1,SS
5606.25,SS
5606.4,SS
5606.55,SS
5606.7,SS
5606.85,SS
5607,SS
5607.15,SS
5607.3,SS
5607.45,SS
5607.6,SS
5607.75,SS
5607.9,SS
5608.05,SS
5608.2,SS
5608.35,SS
5608.5,SS
5608.65,SS
5608.8,SS
5608.95,SS
5609.1,SS
5609.25,SS
5609.4,SS
5609.55,SS
5609.7,SS
5609.85,SS
5610,SS
5610.15,SS
5610.3,SS
5610.45,SS
5610.6,SS
5610.75,SS
5610.9,SS
5611.05,SS
5611.2,SS
5611.35,SS
5611.5,SS
5611.65,SS
5611.8,SS
5611.95,SS
5612.1,SS
5612.25,SS
5612.4,SS
5612.55,SS
5612.7,SS
5612.85,SS
5613,SS
5613.15,SS
5613.3,SS
5613.45,SS
5613.6,SS
5613.75,SS
5613.9,SS
5614.05,SS
5614.2,SS
5614.35,SS
5614.5,SS
5614.65,SS
5614.8,SS
5614.95,SS
5615.1,SS
5615.25,SS
5615.4,SS
5615.55,SS
5615.7,SS
5615.85,SS
5616,SS
5616.15,SS
5616.3,SS
5616.45,SS
5616.6,SS
5616.75,SS
5616.9,SS
5617.05,SS
5617.2,SS
5617.35,SS
5617.5,SS
5617.65,SS
5617.8,SS
5617.95,SS
5618.1,SS
5618.25,SS
5618.4,SS
5618.55,SS
5618.7,SS
5618.85,SS
5619,SS
5619.15,SS
5619.3,SS
5619.45,SS
5619.6,SS
5619.75,SS
5619.9,SS
5620.05,SS
5620.2,SS
5620.35,SS
5620.5,SS
5620.65,SS
5620.8,SS
5620.95,SS
5621.1,SS
5621.25,ST
5621.4,ST
5621.55,ST
5621.7,ST
5621.85,ST
5622,ST
5622.15,ST
5622.3,ST
5622.45,ST
5622.6,ST
5622.75,ST
5622.9,ST
5623.05,ST
5623.2,ST
5623.35,ST
5623.5,ST
5623.65,ST
5623.8,ST
5623.95,ST
5624.1,ST
5624.25,ST
5624.4,ST
5624.55,ST
5624.7,ST
5624.85,ST
5625,ST
5625.15,ST
5625.3,ST
5625.45,ST
5625.6,ST
5625.75,ST
5625.9,ST
5626.05,ST
5626.2,ST
5626.35,ST
5626.5,ST
5626.65,ST
5626.8,ST
5626.95,ST
5627.1,ST
5627.25,ST
5627.4,ST
5627.55,ST
5627.7,ST
5627.85,ST
5628,ST
5628.15,ST
5628.3,ST
5628.45,ST
5628.6,ST
5628.75,ST
5628.9,ST
5629.05,ST
5629.2,SS
5629.35,SS
5629.5,SS
5629.65,SS
5629.8,SS
5629.95,SS
5630.1,SS
5630.25,SS
5630.4,SS
5630.55,SS
5630.7,SS
5630.85,SS
5631,SS
5631.15,SS
5631.3,SS
5631.45,SS
5631.6,SS
5631.75,SS
5631.9,SS
5632.05,SS
5632.2,SS
5632.35,SS
5632.5,SS
5632.65,SS
5632.8,SS
5632.95,SS
5633.1,SS
5633.25,SS
5633.4,SS
5633.55,SS
5633.7,SS
5633.85,SS
5634,SS
5634.15,SS
5634.3,SS
5634.45,SS
5634.6,SS
5634.75,SS
5634.9,SS
5635.05,SS
5635.2,SS
5635.35,SS
5635.5,SS
5635.65,SS
5635.8,SS
5635.95,SS
5636.1,SS
5636.25,SS
5636.4,SS
5636.55,SS
5636.7,SS
5636.85,SS
5637,SS
5637.15,SS
5637.3,SS
5637.45,SS
5637.6,SS
5637.75,SS
5637.9,SS
5638.05,SS
5638.2,SS
5638.35,SS
5638.5,SS
5638.65,SS
5638.8,SS
5638.95,SS
5639.1,SS
5639.25,SS
5639.4,SS
5639.55,SS
5639.7,SS
5639.85,SS
5640,SS
5640.15,SS
5640.3,SS
5640.45,SS
5640.6,SS
5640.75,SS
5640.9,SS
5641.05,SS
5641.2,SS
5641.35,SS
5641.5,SS
5641.65,SS
5641.8,SS
5641.95,SS
5642.1,SS
5642.25,SS
5642.4,SS
5642.55,SS
5642.7,SS
5642.85,SS
5643,SS
5643.15,SS
5643.3,SS
5643.45,SS
5643.6,SS
5643.75,SS
5643.9,SS
5644.05,SS
5644.2,SS
5644.35,SS
5644.5,SS
5644.65,SS
5644.8,SS
5644.95,SS
5645.1,SS
5645.25,SS
5645.4,SS
5645.55,SS
5645.7,SS
5645.85,SS
5646,SS
5646.15,SS
5646.3,SS
5646.45,SS
5646.6,SS
5646.75,SS
5646.9,SS
5647.05,SS
5647.2,SS
5647.35,SS
5647.5,SS
5647.65,SS
5647.8,SS
5647.95,SS
5648.1,SS
5648.25,SS
5648.4,SS
5648.55,SS
5648.7,SS
5648.85,SS
5649,SS
5649.15,SS
5649.3,SS
5649.45,SS
5649.6,SS
5649.75,SS
5649.9,SS
5650.05,SS
5650.2,SS
5650.35,SS
5650.5,SS
5650.65,SS
5650.8,SS
5650.95,SS
5651.1,SS
5651.25,SS
5651.4,SS
5651.55,SS
5651.7,SS
5651.85,SS
5652,SS
5652.15,SS
5652.3,SS
5652.45,SS
5652.6,SS
5652.75,SS
5652.9,SS
5653.05,SS
5653.2,SS
5653.35,SS
5653.5,SS
5653.65,SS
5653.8,SS
5653.95,SS
5654.1,SS
5654.25,SS
5654.4,SS
5654.55,SS
5654.7,SS
5654.85,SS
5655,SS
5655.15,SS
5655.3,SS
5655.45,SS
5655.6,SS
5655.75,SS
5655.9,SS
5656.05,SS
5656.2,SS
5656.35,SS
5656.5,SS
5656.65,SS
5656.8,SS
5656.95,SS
5657.1,SS
5657.25,SS
5657.4,SS
5657.55,SS
5657.7,SS
5657.85,SS
5658,SS
5658.15,SS
5658.3,SS
5658.45,SS
5658.6,SS
5658.75,SS
5658.9,SS
5659.05,SS
5659.2,SS
5659.35,SS
5659.5,SS
5659.65,SS
5659.8,SS
5659.95,SS
5660.1,SS
5660.25,SS
5660.4,SS
5660.55,SS
5660.7,SS
5660.85,SS
5661,SS
5661.15,SS
5661.3,SS
5661.45,SS
5661.6,SS
5661.75,SS
5661.9,SS
5662.05,SS
5662.2,SS
5662.35,SS
5662.5,SS
5662.65,SS
5662.8,SS
5662.95,SS
5663.1,SS
5663.25,SS
5663.4,SS
5663.55,SS
5663.7,SS
5663.85,SS
5664,SS
5664.15,SS
5664.3,SS
5664.45,SS
5664.6,SS
5664.75,SS
5664.9,SS
5665.05,SS
5665.2,SS
5665.35,SS
5665.5,SS
5665.65,SS
5665.8,SS
5665.95,SS
5666.1,SS
5666.25,SS
5666.4,SS
5666.55,SS
5666.7,SS
5666.85,SS
5667,SS
5667.15,ST
5667.3,ST
5667.45,ST
5667.6,ST
5667.75,ST
5667.9,ST
5668.05,ST
5668.2,ST
5668.35,ST
5668.5,ST
5668.65,ST
5668.8,ST
5668.95,ST
5669.1,ST
5669.25,ST
5669.4,ST
5669.55,ST
5669.7,ST
5669.85,ST
5670,ST
5670.15,SS
5670.3,SS
5670.45,SS
5670.6,SS
5670.75,SS
5670.9,SS
5671.05,SS
5671.2,SS
5671.35,SS
5671.5,SS
5671.65,SS
5671.8,SS
5671.95,SS
5672.1,SS
5672.25,SS
5672.4,SS
5672.55,SS
5672.7,SS
5672.85,SS
5673,SS
5673.15,SS
5673.3,SS
5673.45,SS
5673.6,SS
5673.75,SS
5673.9,SS
5674.05,SS
5674.2,SS
5674.35,SS
5674.5,SS
5674.65,SS
5674.8,SS
5674.95,SS
5675.1,SS
5675.25,SS
5675.4,SS
5675.55,SS
5675.7,SS
5675.85,SS
5676,SS
5676.15,ST
5676.3,ST
5676.45,ST
5676.6,ST
5676.75,ST
5676.9,ST
5677.05,ST
5677.2,ST
5677.35,ST
5677.5,ST
5677.65,ST
5677.8,ST
5677.95,ST
5678.1,ST
5678.25,ST
5678.4,ST
5678.55,ST
5678.7,ST
5678.85,ST
5679,ST
5679.15,SS
5679.3,SS
5679.45,SS
5679.6,SS
5679.75,SS
5679.9,SS
5680.05,SS
5680.2,SS
5680.35,SS
5680.5,SS
5680.65,SS
5680.8,SS
5680.95,SS
5681.1,SS
5681.25,ST
5681.4,ST
5681.55,ST
5681.7,ST
5681.85,ST
5682,ST
5682.15,ST
5682.3,ST
5682.45,ST
5682.6,ST
5682.75,ST
5682.9,ST
5683.05,ST
5683.2,ST
5683.35,ST
5683.5,ST
5683.65,ST
5683.8,ST
5683.95,ST
5684.1,ST
5684.25,ST
5684.4,ST
5684.55,ST
5684.7,ST
5684.85,ST
5685,ST
5685.15,ST
5685.3,ST
5685.45,ST
5685.6,ST
5685.75,ST
5685.9,ST
5686.05,ST
5686.2,SS
5686.35,SS
5686.5,SS
5686.65,SS
5686.8,SS
5686.95,SS
5687.1,SS
5687.25,SS
5687.4,SS
5687.55,SS
5687.7,SS
5687.85,SS
5688,SS
5688.15,SS
5688.3,SS
5688.45,SS
5688.6,SS
5688.75,SS
5688.9,SS
5689.05,SS
5689.2,SS
5689.35,SS
5689.5,SS
5689.65,SS
5689.8,SS
5689.95,SS
5690.1,SS
5690.25,SS
5690.4,SS
5690.55,SS
5690.7,SS
5690.85,SS
5691,SS
5691.15,SS
5691.3,SS
5691.45,SS
5691.6,SS
5691.75,SS
5691.9,SS
5692.05,SS
5692.2,SS
5692.35,SS
5692.5,SS
5692.65,SS
5692.8,SS
5692.95,SS
5693.1,SS
5693.25,SS
5693.4,SS
5693.55,SS
5693.7,SS
5693.85,SS
5694,SS
5694.15,SS
5694.3,SS
5694.45,SS
5694.6,SS
5694.75,SS
5694.9,SS
5695.05,SS
5695.2,SS
5695.35,SS
5695.5,SS
5695.65,SS
5695.8,SS
5695.95,SS
5696.1,SS
5696.25,SS
5696.4,SS
5696.55,SS
5696.7,SS
5696.85,SS
5697,SS
5697.15,SS
5697.3,SS
5697.45,SS
5697.6,SS
5697.75,SS
5697.9,SS
5698.05,SS
5698.2,SS
5698.35,SS
5698.5,SS
5698.65,SS
5698.8,SS
5698.95,SS
5699.1,SS
5699.25,SS
5699.4,SS
5699.55,SS
5699.7,SS
5699.85,SS
5700,SS
5700.15,SS
5700.3,SS
5700.45,SS
5700.6,SS
5700.75,SS
5700.9,SS
5701.05,SS
5701.2,SS
5701.35,SS
5701.5,SS
5701.65,SS
5701.8,SS
5701.95,SS
5702.1,SS
5702.25,SS
5702.4,SS
5702.55,SS
5702.7,SS
5702.85,SS
5703,SS
5703.15,SS
5703.3,SS
5703.45,SS
5703.6,SS
5703.75,SS
5703.9,SS
5704.05,SS
5704.2,SS
5704.35,SS
5704.5,SS
5704.65,SS
5704.8,SS
5704.95,SS
5705.1,SS
5705.25,SS
5705.4,SS
5705.55,SS
5705.7,SS
5705.85,SS
5706,SS
5706.15,SS
5706.3,SS
5706.45,SS
5706.6,SS
5706.75,SS
5706.9,SS
5707.05,SS
5707.2,SS
5707.35,SS
5707.5,SS
5707.65,SS
5707.8,SS
5707.95,SS
5708.1,SS
5708.25,SS
5708.4,SS
5708.55,SS
5708.7,SS
5708.85,SS
5709,SS
5709.15,SS
5709.3,SS
5709.45,SS
5709.6,SS
5709.75,SS
5709.9,SS
5710.05,SS
5710.2,SS
5710.35,SS
5710.5,SS
5710.65,SS
5710.8,SS
5710.95,SS
5711.1,SS
5711.25,SS
5711.4,SS
5711.55,SS
5711.7,SS
5711.85,SS
5712,SS
5712.15,SS
5712.3,SS
5712.45,SS
5712.6,SS
5712.75,SS
5712.9,SS
5713.05,SS
5713.2,SS
5713.35,SS
5713.5,SS
5713.65,SS
5713.8,SS
5713.95,SS
5714.1,SS
5714.25,SS
5714.4,SS
5714.55,SS
5714.7,SS
5714.85,SS
5715,SS
5715.15,SS
5715.3,SS
5715.45,SS
5715.6,SS
5715.75,SS
5715.9,SS
5716.05,SS
5716.2,SS
5716.35,SS
5716.5,SS
5716.65,SS
5716.8,SS
5716.95,SS
5717.1,SS
5717.25,SS
5717.4,SS
5717.55,SS
5717.7,SS
5717.85,SS
5718,SS
5718.15,SS
5718.3,SS
5718.45,SS
5718.6,SS
5718.75,SS
5718.9,SS
5719.05,SS
5719.2,SS
5719.35,SS
5719.5,SS
5719.65,SS
5719.8,SS
5719.95,SS
5720.1,SS
5720.25,SS
5720.4,SS
5720.55,SS
5720.7,SS
5720.85,SS
5721,SS
5721.15,SS
5721.3,SS
5721.45,SS
5721.6,SS
5721.75,SS
5721.9,SS
5722.05,SS
5722.2,SS
5722.35,SS
5722.5,SS
5722.65,SS
5722.8,SS
5722.95,SS
5723.1,SS
5723.25,SS
5723.4,SS
5723.55,SS
5723.7,SS
5723.85,SS
5724,SS
5724.15,SS
5724.3,SS
5724.45,SS
5724.6,SS
5724.75,SS
5724.9,SS
5725.05,SS
5725.2,SS
5725.35,SS
5725.5,SS
5725.65,SS
5725.8,SS
5725.95,SS
5726.1,SS
5726.25,SS
5726.4,SS
5726.55,SS
5726.7,SS
5726.85,SS
5727,SS
5727.15,SS
5727.3,SS
5727.45,SS
5727.6,SS
5727.75,SS
5727.9,SS
5728.05,SS
5728.2,SS
5728.35,SS
5728.5,SS
5728.65,SS
5728.8,SS
5728.95,SS
5729.1,SS
5729.25,SS
5729.4,SS
5729.55,SS
5729.7,SS
5729.85,SS
5730,SS
5730.15,SS
5730.3,SS
5730.45,SS
5730.6,SS
5730.75,SS
5730.9,SS
5731.05,SS
5731.2,SS
5731.35,SS
5731.5,SS
5731.65,SS
5731.8,SS
5731.95,SS
5732.1,SS
5732.25,SS
5732.4,SS
5732.55,SS
5732.7,SS
5732.85,SS
5733,SS
5733.15,SS
5733.3,SS
5733.45,SS
5733.6,SS
5733.75,SS
5733.9,SS
5734.05,SS
5734.2,SS
5734.35,SS
5734.5,SS
5734.65,SS
5734.8,SS
5734.95,SS
5735.1,SS
5735.25,SS
5735.4,SS
5735.55,SS
5735.7,SS
5735.85,SS
5736,SS
5736.15,SS
5736.3,SS
5736.45,SS
5736.6,SS
5736.75,SS
5736.9,SS
5737.05,SS
5737.2,ST
5737.35,ST
5737.5,ST
5737.65,ST
5737.8,ST
5737.95,ST
5738.1,ST
5738.25,ST
5738.4,ST
5738.55,ST
5738.7,ST
5738.85,ST
5739,ST
5739.15,SS
5739.3,SS
5739.45,SS
5739.6,SS
5739.75,SS
5739.9,SS
5740.05,SS
5740.2,SS
5740.35,SS
5740.5,SS
5740.65,SS
5740.8,SS
5740.95,SS
5741.1,SS
5741.25,SS
5741.4,SS
5741.55,SS
5741.7,SS
5741.85,SS
5742,SS
5742.15,SS
5742.3,SS
5742.45,SS
5742.6,SS
5742.75,SS
5742.9,SS
5743.05,SS
5743.2,SS
5743.35,SS
5743.5,SS
5743.65,SS
5743.8,SS
5743.95,SS
5744.1,SS
5744.25,SS
5744.4,SS
5744.55,SS
5744.7,SS
5744.85,SS
5745,SS
5745.15,ST
5745.3,ST
5745.45,ST
5745.6,ST
5745.75,ST
5745.9,ST
5746.05,ST
5746.2,ST
5746.35,ST
5746.5,ST
5746.65,ST
5746.8,ST
5746.95,ST
5747.1,ST
5747.25,ST
5747.4,ST
5747.55,ST
5747.7,ST
5747.85,ST
5748,ST
5748.15,ST
5748.3,ST
5748.45,ST
5748.6,ST
5748.75,ST
5748.9,ST
5749.05,ST
5749.2,ST
5749.35,ST
5749.5,ST
5749.65,ST
5749.8,ST
5749.95,ST
5750.1,ST
5750.25,SS
5750.4,SS
5750.55,SS
5750.7,SS
5750.85,SS
5751,SS
5751.15,SS
5751.3,SS
5751.45,SS
5751.6,SS
5751.75,SS
5751.9,SS
5752.05,SS
5752.2,SS
5752.35,SS
5752.5,SS
5752.65,SS
5752.8,SS
5752.95,SS
5753.1,SS
5753.25,SS
5753.4,SS
5753.55,SS
5753.7,SS
5753.85,SS
5754,SS
5754.15,SS
5754.3,SS
5754.45,SS
5754.6,SS
5754.75,SS
5754.9,SS
5755.05,SS
5755.2,SS
5755.35,SS
5755.5,SS
5755.65,SS
5755.8,SS
5755.95,SS
5756.1,SS
5756.25,SS
5756.4,SS
5756.55,SS
5756.7,SS
5756.85,SS
5757,SS
5757.15,SS
5757.3,SS
5757.45,SS
5757.6,SS
5757.75,SS
5757.9,SS
5758.05,SS
5758.2,SS
5758.35,SS
5758.5,SS
5758.65,SS
5758.8,SS
5758.95,SS
5759.1,SS
5759.25,SS
5759.4,SS
5759.55,SS
5759.7,SS
5759.85,SS
5760,SS
5760.15,ST
5760.3,ST
5760.45,ST
5760.6,ST
5760.75,ST
5760.9,ST
5761.05,ST
5761.2,ST
5761.35,ST
5761.5,ST
5761.65,ST
5761.8,ST
5761.95,ST
5762.1,ST
5762.25,ST
5762.4,ST
5762.55,ST
5762.7,ST
5762.85,ST
5763,ST
5763.15,SS
5763.3,SS
5763.45,SS
5763.6,SS
5763.75,SS
5763.9,SS
5764.05,SS
5764.2,SS
5764.35,SS
5764.5,SS
5764.65,SS
5764.8,SS
5764.95,SS
5765.1,SS
5765.25,SS
5765.4,SS
5765.55,SS
5765.7,SS
5765.85,SS
5766,SS
5766.15,SS
5766.3,SS
5766.45,SS
5766.6,SS
5766.75,SS
5766.9,SS
5767.05,SS
5767.2,SS
5767.35,SS
5767.5,SS
5767.65,SS
5767.8,SS
5767.95,SS
5768.1,SS
5768.25,SS
5768.4,SS
5768.55,SS
5768.7,SS
5768.85,SS
5769,SS
5769.15,SS
5769.3,SS
5769.45,SS
5769.6,SS
5769.75,SS
5769.9,SS
5770.05,SS
5770.2,SS
5770.35,SS
5770.5,SS
5770.65,SS
5770.8,SS
5770.95,SS
5771.1,SS
5771.25,SS
5771.4,SS
5771.55,SS
5771.7,SS
5771.85,SS
5772,SS
5772.15,SS
5772.3,SS
5772.45,SS
5772.6,SS
5772.75,SS
5772.9,SS
5773.05,SS
5773.2,ST
5773.35,ST
5773.5,ST
5773.65,ST
5773.8,ST
5773.95,ST
5774.1,ST
5774.25,ST
5774.4,ST
5774.55,ST
5774.7,ST
5774.85,ST
5775,ST
5775.15,ST
5775.3,ST
5775.45,ST
5775.6,ST
5775.75,ST
5775.9,ST
5776.05,ST
5776.2,SS
5776.35,SS
5776.5,SS
5776.65,SS
5776.8,SS
5776.95,SS
5777.1,SS
5777.25,SS
5777.4,SS
5777.55,SS
5777.7,SS
5777.85,SS
5778,SS
5778.15,SS
5778.3,SS
5778.45,SS
5778.6,SS
5778.75,SS
5778.9,SS
5779.05,SS
5779.2,SS
5779.35,SS
5779.5,SS
5779.65,SS
5779.8,SS
5779.95,SS
5780.1,SS
5780.25,SS
5780.4,SS
5780.55,SS
5780.7,SS
5780.85,SS
5781,SS
5781.15,SS
5781.3,SS
5781.45,SS
5781.6,SS
5781.75,SS
5781.9,SS
5782.05,SS
5782.2,SS
5782.35,SS
5782.5,SS
5782.65,SS
5782.8,SS
5782.95,SS
5783.1,SS
5783.25,SS
5783.4,SS
5783.55,SS
5783.7,SS
5783.85,SS
5784,SS
5784.15,SS
5784.3,SS
5784.45,SS
5784.6,SS
5784.75,SS
5784.9,SS
5785.05,SS
5785.2,SS
5785.35,SS
5785.5,SS
5785.65,SS
5785.8,SS
5785.95,SS
5786.1,SS
5786.25,SS
5786.4,SS
5786.55,SS
5786.7,SS
5786.85,SS
5787,SS
5787.15,SS
5787.3,SS
5787.45,SS
5787.6,SS
5787.75,SS
5787.9,SS
5788.05,SS
5788.2,SS
5788.35,SS
5788.5,SS
5788.65,SS
5788.8,SS
5788.95,SS
5789.1,SS
5789.25,ST
5789.4,ST
5789.55,ST
5789.7,ST
5789.85,ST
5790,ST
5790.15,ST
5790.3,ST
5790.45,ST
5790.6,ST
5790.75,ST
5790.9,ST
5791.05,ST
5791.2,SS
5791.35,SS
5791.5,SS
5791.65,SS
5791.8,SS
5791.95,SS
5792.1,SS
5792.25,SS
5792.4,SS
5792.55,SS
5792.7,SS
5792.85,SS
